,OrderID,Time Submission,Direction_x,Price Submission,Size Submission,Time Cancellation,lifetime,Size Cancellation,Ask Price 1 Submission,Bid Price 1 Submission,Ask Price 1 Cancellation,Bid Price 1 Cancellation,Effective Spread Start,Effective Spread End,Volatility,Number of Orders Submitted
0,21748178,33:20.0,-1,2239900,400,33:20.3,0.250557432,200,2239900,2236000,2239900,2236000,3900,3900,1808.430536,511
1,21866417,33:26.5,-1,2239600,400,33:29.3,2.781918737,200,2239600,2236500,2239600,2236500,3100,3100,1803.61503,516
2,35085399,45:53.2,-1,2237400,400,45:53.2,0.001129736,200,2237100,2235100,2237200,2235100,2000,2100,2570.657999,2877
3,35699321,46:34.1,-1,2237300,400,46:42.6,8.520380384,200,2237300,2235500,2237200,2235500,1800,1700,2614.720021,2962
4,38755648,50:14.5,-1,2239900,6,50:19.6,5.068726598,1,2239900,2237600,2239900,2238000,2300,1900,2014.628373,3184
5,42650801,54:59.1,-1,2243800,400,54:59.4,0.320574692,200,2243800,2241600,2243700,2241600,2200,2100,2985.602876,4048
6,53304490,04:35.7,-1,2236000,4,04:36.2,0.423781856,1,2236000,2235000,2236000,2235000,1000,1000,3473.485575,4504
7,61021811,12:03.7,-1,2235900,2,12:03.7,0.003245135,1,2235900,2234700,2235900,2234700,1200,1200,3589.312273,4625
8,62393340,14:01.1,-1,2235000,3,14:02.6,1.468323242,1,2235000,2234200,2235000,2233400,800,1600,2818.069529,4488
9,89131188,52:50.0,-1,2257400,200,52:50.0,0.001639324,100,2257300,2254600,2257300,2255000,2700,2300,5312.518218,3442
10,89137728,52:51.1,1,2254200,200,52:51.6,0.43935078,100,2257300,2255000,2257300,2255000,2300,2300,5315.630915,3454
11,89264643,53:03.9,1,2255000,200,53:04.1,0.203510007,100,2257400,2255200,2257400,2256600,2200,800,5426.780646,3449
12,89334655,53:09.4,1,2255700,200,53:09.6,0.204966339,100,2257500,2256400,2257500,2256400,1100,1100,5526.225057,3476
13,89347234,53:10.4,1,2255700,200,53:10.4,0.000462663,100,2257500,2256400,2257500,2256400,1100,1100,5542.03247,3476
14,89372094,53:13.0,1,2255600,200,53:14.4,1.384335346,100,2257500,2256400,2257500,2256400,1100,1100,5542.03247,3478
15,89407931,53:17.2,1,2255700,200,53:18.2,0.987450167,100,2257500,2256600,2257500,2256600,900,900,5635.001449,3477
16,89430047,53:19.8,1,2255900,200,53:19.9,0.022992476,100,2258200,2256100,2258200,2256100,2100,2100,5766.851422,3502
17,89492125,53:29.8,1,2257200,200,53:29.8,0.012449643,100,2259600,2258500,2259600,2258500,1100,1100,6177.696461,3590
18,89505187,53:31.4,1,2257400,200,53:31.4,0.010262643,100,2259400,2258500,2259400,2258500,900,900,6192.55388,3588
19,89595680,53:43.8,1,2258400,200,53:43.9,0.038249732,100,2260300,2259900,2260300,2259900,400,400,6527.457401,3636
20,89595890,53:43.9,1,2258300,200,53:43.9,0.003643974,100,2260300,2258600,2260300,2258600,1700,1700,6552.56679,3640
21,89595955,53:43.9,1,2258100,200,53:43.9,0.000711323,100,2259900,2258600,2259900,2258600,1300,1300,6552.56679,3644
22,89748310,53:59.0,1,2257900,200,54:01.8,2.822439053,100,2259900,2258800,2259900,2258800,1100,1100,6582.757522,3609
23,89889224,54:12.8,1,2258000,200,54:13.2,0.382398296,100,2260100,2258800,2260100,2258800,1300,1300,6812.989816,3652
24,89944107,54:17.5,-1,2259200,200,54:17.5,0.001279085,100,2258800,2257200,2258800,2257000,1600,1800,6821.968438,3690
25,90387235,55:12.5,1,2256000,200,55:16.2,3.77752196,100,2257300,2256800,2257400,2256800,500,600,6858.711978,3674
26,91271426,57:02.2,1,2251800,200,57:02.6,0.397317724,100,2253500,2252300,2253700,2252300,1200,1400,6234.174015,3526
27,91278027,57:03.0,1,2251500,200,57:03.7,0.636160574,100,2253700,2252300,2253700,2252300,1400,1400,6234.174015,3531
28,91768358,57:48.4,1,2250500,200,57:52.7,4.27239816,100,2253100,2251300,2252700,2251300,1800,1400,6146.076625,3626
29,92601743,58:53.3,-1,2252800,200,58:53.4,0.027255014,100,2251700,2250100,2251700,2250100,1600,1600,6044.022224,3776
30,92631325,58:54.7,1,2249900,200,58:54.9,0.216188934,100,2251900,2250200,2251900,2250200,1700,1700,6038.60044,3793
31,93959051,00:32.9,-1,2251200,200,00:32.9,0.037245358,100,2250700,2249800,2250700,2249800,900,900,5479.83473,3766
32,94269966,00:47.2,-1,2251400,200,00:47.2,0.002822916,100,2250800,2249300,2250800,2249300,1500,1500,5421.672893,3772
33,94562770,01:10.3,1,2249900,200,01:11.4,1.056619194,100,2252000,2250400,2252000,2250400,1600,1600,5375.54342,3847
34,94603414,01:15.7,-1,2252500,200,01:15.7,0.000474176,100,2252000,2250400,2252000,2250400,1600,1600,5237.966095,3827
35,94988912,01:56.8,1,2249900,200,01:57.3,0.540366694,100,2252300,2250400,2252300,2250400,1900,1900,4924.269027,3753
36,95004939,01:59.3,1,2249900,200,01:59.3,0.000476283,100,2252200,2250400,2252200,2250400,1800,1800,4924.269027,3767
37,95099536,02:05.4,-1,2251700,200,02:05.5,0.037946013,100,2251400,2250400,2251400,2250400,1000,1000,4916.900438,3813
38,95557535,02:29.6,-1,2249400,200,02:29.6,0.004119096,100,2249000,2247400,2249000,2247400,1600,1600,4843.145946,3931
39,97239034,04:22.6,-1,2247400,200,04:22.6,0.051792226,100,2246900,2245500,2246900,2245500,1400,1400,4753.346423,4185
40,97307347,04:28.0,-1,2247000,200,04:28.0,0.001140286,100,2246900,2245500,2246900,2245500,1400,1400,4699.212772,4206
41,97336972,04:29.9,-1,2246700,200,04:30.7,0.746807439,100,2246600,2244900,2246600,2244900,1700,1700,4699.212772,4244
42,97550106,04:35.1,-1,2246500,200,04:35.1,0.003127726,100,2245900,2244500,2245900,2244500,1400,1400,4684.786494,4290
43,97801286,04:50.1,-1,2245800,200,04:50.1,0.000483819,100,2245800,2244100,2245800,2244100,1700,1700,4595.804941,4265
44,97989429,05:05.7,-1,2246400,200,05:05.7,0.002793211,100,2246300,2244700,2246300,2244700,1600,1600,4633.733586,4266
45,97990400,05:05.7,-1,2246700,200,05:12.7,6.924585523,100,2245600,2244700,2246300,2244700,900,1600,4633.733586,4270
46,98049004,05:12.7,-1,2247300,200,05:12.7,0.004755071,100,2246500,2245000,2246500,2245000,1500,1500,4646.236399,4278
47,98192879,05:24.6,1,2244800,200,05:24.6,0.008716483,100,2246500,2245600,2246500,2245600,900,900,4646.236399,4329
48,99253521,06:42.1,-1,2248100,200,06:42.1,0.000864524,100,2247300,2246100,2247300,2246100,1200,1200,4246.183175,4538
49,99321916,06:44.1,-1,2247500,200,06:44.1,0.001735612,100,2246900,2245600,2246900,2245600,1300,1300,4273.207573,4603
50,100928035,08:55.6,1,2245900,200,08:55.6,0.001038672,100,2247600,2246900,2247600,2246900,700,700,4467.610879,3831
51,101090547,09:05.8,1,2244800,200,09:05.8,0.007707862,100,2247200,2245700,2247200,2245700,1500,1500,4311.339047,3880
52,101735907,09:37.8,1,2245600,200,09:38.0,0.139999187,100,2247400,2246200,2247400,2246200,1200,1200,3440.943684,3845
53,102983178,10:54.4,1,2245500,200,10:54.8,0.387736719,100,2247400,2246400,2247400,2246400,1000,1000,2982.975567,3900
54,104060377,12:20.3,-1,2247900,200,12:20.3,0.004696534,100,2247300,2245500,2247300,2245500,1800,1800,2464.129449,3865
55,104886376,13:27.4,1,2243000,200,13:27.4,0.00167963,100,2245100,2244100,2245100,2244100,1000,1000,2220.186634,3772
56,106231273,14:51.7,-1,2244300,200,14:51.7,0.001857301,100,2243300,2242000,2243300,2242000,1300,1300,2378.270085,3674
57,107307635,16:02.6,-1,2245300,200,16:03.0,0.423874267,100,2244400,2243100,2244400,2243100,1300,1300,2186.003737,3603
58,107337290,16:05.1,-1,2245500,200,16:05.1,0.033435784,100,2244400,2243200,2245000,2243200,1200,1800,2186.27852,3619
59,107340848,16:05.3,1,2243200,200,16:05.4,0.033561039,100,2246600,2243700,2246600,2243700,2900,2900,2106.432618,3678
60,107676264,16:32.1,-1,2247300,200,16:32.1,0.000484326,100,2246500,2245000,2246500,2245000,1500,1500,1966.528698,3706
61,109637115,19:18.2,-1,2247500,200,19:19.0,0.75936315,100,2246500,2245100,2246500,2245100,1400,1400,1443.405635,3288
62,110229725,20:15.3,1,2245400,200,20:15.3,0.000459662,100,2247500,2245900,2247500,2245900,1600,1600,1431.542037,3110
63,111244842,21:53.3,-1,2247700,200,21:54.4,1.128880888,100,2246700,2245300,2246700,2245600,1400,1100,1506.979403,2824
64,111512701,22:06.5,1,2245800,200,22:06.5,0.001679756,100,2247900,2246200,2248500,2246200,1700,2300,1505.603879,2925
65,111896336,22:39.6,-1,2248100,200,22:46.1,6.528123415,100,2246700,2245900,2247700,2245900,800,1800,1501.344944,2964
66,112058175,22:57.7,-1,2248500,200,22:57.7,0.001570685,100,2247800,2245900,2247800,2245900,1900,1900,1501.219967,2968
67,112420985,23:24.1,-1,2247500,200,23:24.1,0.008748998,100,2246900,2245200,2246900,2245200,1700,1700,1493.06391,3022
68,112451121,23:27.3,-1,2247500,200,23:29.6,2.302589879,100,2246200,2245200,2246200,2245200,1000,1000,1495.573163,3024
69,113016229,24:26.5,1,2244300,200,24:27.3,0.731413021,100,2246800,2244900,2246800,2244900,1900,1900,1478.057667,2838
70,113652006,25:16.1,-1,2243900,200,25:17.1,0.991439036,100,2243100,2242000,2243000,2242000,1100,1000,1608.987546,2844
71,113751846,25:19.6,-1,2243100,200,25:19.7,0.019908683,100,2241700,2241200,2241700,2241200,500,500,1639.554841,2892
72,114142679,25:30.2,-1,2243600,200,25:30.2,0.084474128,100,2242800,2241000,2242800,2241000,1800,1800,1740.845551,2945
73,115529939,27:18.2,-1,2237300,200,27:18.8,0.515502492,100,2236600,2236000,2236600,2236000,600,600,3273.17859,3028
74,115648580,27:29.7,-1,2237500,200,27:30.1,0.453978084,100,2236800,2235800,2236800,2235800,1000,1000,3308.992783,3024
75,116805167,29:12.4,-1,2241500,200,29:12.4,0.007264494,100,2241100,2239400,2241100,2238400,1700,2700,3921.53358,3064
76,116809477,29:12.5,-1,2241400,200,29:12.5,0.03936677,100,2241000,2238100,2241000,2238100,2900,2900,3919.897208,3080
77,117307474,30:06.0,-1,2240700,200,30:06.0,0.000871635,100,2240300,2239500,2240300,2239500,800,800,3933.328672,3054
78,118086455,31:01.2,1,2235900,200,31:01.4,0.254973672,100,2238800,2236400,2238800,2236400,2400,2400,4016.737957,3136
79,118466897,31:54.0,-1,2239000,200,31:55.3,1.25613588,100,2238000,2237000,2238000,2237000,1000,1000,4033.079271,2984
80,119347251,33:27.1,-1,2240100,200,33:28.0,0.893541649,100,2239500,2238800,2239500,2238800,700,700,4019.529339,2980
81,119507401,33:44.4,-1,2240600,200,33:44.4,0.019348777,100,2239900,2238800,2239900,2238800,1100,1100,4012.543844,2980
82,119691191,34:06.6,-1,2240700,200,34:06.6,0.001664162,100,2239900,2238900,2239900,2238900,1000,1000,4002.217719,2980
83,120746257,35:35.4,-1,2238800,200,35:35.5,0.097538928,100,2238300,2237100,2238300,2237100,1200,1200,3450.592103,2985
84,121497184,36:18.0,-1,2238100,200,36:18.5,0.511005927,100,2237600,2236000,2237600,2236000,1600,1600,3170.072105,3106
85,122275035,37:55.2,-1,2236000,200,37:55.2,0.015519266,100,2236000,2234500,2236000,2234100,1500,1900,2811.0938,2861
86,122286000,37:57.2,-1,2236200,200,37:57.7,0.554860601,100,2235800,2233700,2235800,2233700,2100,2100,2864.60862,2888
87,123688501,40:16.2,-1,2235800,200,40:16.7,0.54703043,100,2235700,2233700,2235700,2233700,2000,2000,2017.948733,2699
88,124139900,40:47.4,-1,2235100,200,40:47.9,0.445789182,100,2234900,2233100,2234900,2233100,1800,1800,1905.286826,2597
89,124193688,40:48.4,-1,2234900,200,40:48.4,0.040634193,100,2234700,2232900,2234700,2232900,1800,1800,1925.231341,2611
90,124586409,40:57.6,1,2231700,200,40:57.6,0.002320584,100,2234000,2231800,2234000,2233700,2200,300,2046.680344,2678
91,126417956,43:17.2,-1,2235900,200,43:21.9,4.66909607,100,2235800,2233700,2235800,2233700,2100,2100,2242.605972,2686
92,126522994,43:26.9,-1,2236000,200,43:26.9,0.007760133,100,2235800,2233700,2235800,2233700,2100,2100,2248.256265,2689
93,127269370,44:39.6,-1,2236000,200,44:39.7,0.051462053,100,2235100,2233500,2235100,2233500,1600,1600,1985.414587,2528
94,127321832,44:45.5,-1,2236000,200,44:47.3,1.831063477,100,2235200,2233500,2235400,2233500,1700,1900,1985.414587,2532
95,127397988,44:51.9,-1,2235800,200,44:58.7,6.824356804,100,2235300,2233500,2235300,2233500,1800,1800,1985.414587,2552
96,127513937,45:03.4,-1,2236900,200,45:03.4,0.012007476,100,2236300,2234400,2236300,2234400,1900,1900,1980.775162,2578
97,127610268,45:17.4,-1,2237000,200,45:18.4,1.008270349,100,2236300,2234500,2236300,2234500,1800,1800,1810.194444,2511
98,127808774,45:36.0,-1,2236200,200,45:36.8,0.763368616,100,2236100,2234200,2236100,2234200,1900,1900,1788.483134,2545
99,127916777,45:47.7,-1,2235800,200,45:48.2,0.49394529,100,2235000,2233500,2235000,2233500,1500,1500,1789.173323,2485
100,128007004,45:55.8,-1,2236100,200,45:56.5,0.698622239,100,2235200,2234500,2235200,2234500,700,700,1795.170649,2484
101,129272794,48:21.2,-1,2235800,200,48:21.5,0.279284239,100,2234300,2233300,2234200,2233600,1000,600,1750.759068,2553
102,129274343,48:21.5,-1,2235600,200,48:22.3,0.797718528,100,2234200,2233600,2233900,2233600,600,300,1750.759068,2558
103,129286135,48:22.9,-1,2235800,200,48:24.7,1.816077868,100,2235000,2233500,2235000,2233500,1500,1500,1751.605887,2573
104,129331897,48:31.3,1,2232900,200,48:52.4,21.12921949,100,2235300,2234100,2235200,2233300,1200,1900,1751.605887,2608
105,130138429,50:01.7,1,2233900,200,50:07.8,6.074791712,100,2235900,2234200,2235900,2234200,1700,1700,1651.54181,2572
106,131088035,52:05.9,1,2233500,200,52:12.4,6.509364451,100,2235500,2234200,2235000,2234100,1300,900,1108.674102,2334
107,131124030,52:13.8,-1,2236900,200,52:13.8,0.004991602,100,2236700,2234700,2236700,2234700,2000,2000,1093.792334,2346
108,131143552,52:14.8,-1,2237200,200,52:14.9,0.007905579,100,2236700,2234900,2236700,2234900,1800,1800,1093.792334,2370
109,131210464,52:15.7,1,2234900,200,52:16.3,0.602980941,100,2236900,2236100,2236900,2235100,800,1800,1093.877976,2399
110,131868943,53:09.4,1,2236100,200,53:09.5,0.097325236,100,2238200,2237500,2238200,2237500,700,700,1254.568227,2476
111,131911018,53:10.2,1,2235700,200,53:10.2,0.002508532,100,2238200,2236400,2238200,2236400,1800,1800,1254.568227,2483
112,132726732,54:12.0,-1,2240600,200,54:12.0,0.001588792,100,2240100,2238900,2240100,2238900,1200,1200,1289.353879,2613
113,133894597,56:03.9,1,2236100,200,56:21.5,17.60497675,100,2238300,2237300,2237500,2236400,1000,1100,1336.465041,2484
114,134016996,56:23.4,-1,2237400,200,56:23.4,0.00124519,100,2237300,2235300,2237400,2235300,2000,2100,1302.948102,2477
115,134023655,56:23.4,-1,2237800,200,56:23.4,0.004269422,100,2237300,2235600,2237300,2235600,1700,1700,1302.948102,2489
116,134229856,56:47.1,1,2237200,200,56:47.2,0.00761693,100,2238700,2237200,2238900,2237200,1500,1700,1371.650482,2585
117,134963373,58:24.8,1,2238100,200,58:28.1,3.317910645,100,2240000,2238500,2239800,2238500,1500,1300,1630.065912,2501
118,134984706,58:28.5,1,2238200,200,58:29.5,1.017942431,100,2240000,2238500,2240000,2238500,1500,1500,1681.661053,2501
119,135024981,58:35.5,1,2237900,200,58:45.6,10.02716923,100,2240000,2238500,2239900,2238500,1500,1400,1681.661053,2498
120,135769384,00:22.1,-1,2239900,200,00:25.5,3.328991109,100,2238600,2237700,2238600,2237700,900,900,1789.561253,2393
121,136953151,02:11.6,1,2237600,200,02:11.6,0.002043092,100,2239600,2238300,2239600,2238300,1300,1300,1637.952788,2269
122,137528395,03:11.3,1,2235300,200,03:11.3,0.008446883,100,2236600,2235600,2236600,2235600,1000,1000,1554.951116,2258
123,139715096,06:05.8,1,2232500,200,06:06.1,0.288024823,100,2235000,2233500,2234600,2232800,1500,1800,1404.117443,2429
124,139912647,06:19.5,1,2233200,200,06:19.6,0.064443824,100,2235000,2233200,2235000,2233200,1800,1800,1634.37324,2485
125,139973616,06:24.0,1,2233500,200,06:24.0,0.001468546,100,2235600,2233900,2235600,2233900,1700,1700,1657.468412,2534
126,140209499,06:53.2,1,2232900,200,06:53.8,0.665324579,100,2235400,2233400,2235200,2233400,2000,1800,1693.914945,2537
127,140870071,08:00.0,-1,2236900,200,08:03.0,2.996218562,100,2236000,2234600,2236200,2234700,1400,1500,1701.099128,2535
128,141047722,08:22.1,1,2234800,200,08:24.6,2.472350985,100,2237100,2235400,2237100,2235400,1700,1700,1754.096975,2488
129,141305297,09:07.8,1,2234900,200,09:07.8,0.000462318,100,2237700,2235300,2237700,2235300,2400,2400,1718.646762,2469
130,142026238,10:37.2,1,2235900,200,10:37.2,0.002176587,100,2238300,2236300,2238300,2236300,2000,2000,1665.65551,2388
131,142132527,10:53.0,1,2236600,200,10:53.0,0.006555666,100,2238500,2236700,2238500,2236700,1800,1800,1629.495059,2392
132,142132682,10:53.0,1,2236600,200,10:53.0,0.004546688,100,2238500,2236700,2238500,2236700,1800,1800,1629.495059,2395
133,142132856,10:53.0,1,2236600,200,10:53.0,0.005615249,100,2238500,2236700,2238500,2236700,1800,1800,1629.495059,2400
134,142162254,10:53.9,1,2236800,200,10:54.5,0.615771171,100,2238600,2236900,2238600,2237200,1700,1400,1624.483475,2413
135,142436165,11:29.6,1,2236500,200,11:29.6,0.003344202,100,2238800,2237200,2238800,2237200,1600,1600,1636.293236,2416
136,143000931,13:06.3,1,2236200,200,13:06.3,0.001870957,100,2238300,2236500,2238300,2236500,1800,1800,1663.946044,2318
137,143555794,14:19.0,1,2235300,200,14:19.0,0.017553779,100,2237000,2236100,2237000,2236100,900,900,1566.506088,2326
138,144243880,15:26.2,1,2233700,200,15:26.2,0.001149218,100,2236000,2234600,2236000,2234600,1400,1400,1471.699758,2457
139,146806572,20:21.4,1,2235300,200,20:21.4,0.006554544,100,2237400,2236100,2237400,2236100,1300,1300,1501.718563,2505
140,148588132,22:53.3,1,2233500,100,22:53.4,0.132207033,10,2235700,2234100,2235100,2233500,1600,1600,1370.460677,2477
141,150835780,25:55.3,1,2224000,200,25:55.3,0.006183256,100,2227600,2224900,2227600,2224900,2700,2700,4153.70092,2722
142,152627776,27:37.5,-1,2223100,200,27:37.5,0.000475081,100,2222300,2221200,2222300,2221200,1100,1100,5146.296259,2838
143,153507963,29:02.3,1,2217900,200,29:02.3,0.004051646,100,2219400,2218200,2220300,2218200,1200,2100,5428.433205,2912
144,154581774,29:48.4,1,2218300,200,29:49.1,0.705060498,100,2220800,2218700,2220800,2218700,2100,2100,5502.715192,2960
145,154757877,30:00.4,1,2219400,200,30:00.4,0.058848082,100,2221600,2219600,2221600,2219600,2000,2000,5563.02959,2995
146,154777675,30:01.4,1,2219700,200,30:01.8,0.472143869,100,2221900,2219800,2221900,2219800,2100,2100,5581.276527,3027
147,155122642,30:25.9,1,2219700,200,30:25.9,0.009184182,100,2221800,2220700,2221800,2220700,1100,1100,5596.190354,3097
148,156277434,31:41.2,1,2221100,200,31:41.2,0.007449825,100,2223800,2222100,2223800,2222100,1700,1700,5526.559751,3113
149,156450763,32:01.4,1,2223900,200,32:01.4,0.000659326,100,2226000,2225000,2226000,2225000,1000,1000,5231.395272,3145
150,156665922,32:29.4,1,2223600,200,32:30.2,0.853338012,100,2225500,2225000,2225500,2225000,500,500,5073.822767,3165
151,161396147,41:10.5,1,2222400,200,41:10.5,0.00282821,100,2225400,2223700,2225400,2223700,1700,1700,2008.049282,2765
152,161461669,41:15.5,1,2223500,4,41:15.6,0.098850595,1,2225300,2223500,2225300,2223500,1800,1800,2008.049282,2781
153,167307541,51:32.4,1,2222500,200,51:33.4,1.003125379,100,2224600,2222600,2224600,2222600,2000,2000,991.2676423,2726
154,168296862,53:58.5,1,2226000,200,54:10.5,12.02384134,100,2228200,2226200,2228200,2226200,2000,2000,1188.303511,2777
155,173621271,06:37.0,1,2225500,600,12:51.7,374.7445579,200,2227500,2226200,2226900,2226000,1300,900,730.197477,2091
156,174091989,08:02.9,1,2225900,200,08:04.7,1.734681241,100,2227800,2226800,2227800,2226800,1000,1000,687.8439687,2071
157,177174630,14:23.8,1,2223500,600,14:23.8,0.002491094,200,2225500,2224100,2225500,2224100,1400,1400,688.251628,1836
158,179195944,18:16.4,1,2228300,200,18:16.4,0.011035406,100,2230000,2228900,2229900,2228900,1100,1000,1123.341048,1786
159,179249399,18:19.3,1,2227200,600,18:19.4,0.125342718,200,2229500,2227700,2229100,2227200,1800,1900,1127.173894,1815
160,179249755,18:19.3,1,2227100,200,18:19.3,0.019827687,100,2229500,2227700,2229400,2227700,1800,1700,1127.173894,1816
161,179658671,19:01.0,1,2226800,600,19:03.6,2.643083593,200,2228300,2226900,2228300,2226900,1400,1400,1122.164869,1807
162,179693090,19:03.6,1,2226400,600,19:04.6,0.930795772,200,2228300,2226900,2228300,2226900,1400,1400,1122.164869,1807
163,180480742,20:04.0,1,2223800,600,20:07.0,2.96202732,200,2225600,2224300,2225600,2224200,1300,1400,1174.948601,1949
164,182514239,23:39.4,1,2228700,600,23:50.0,10.66986787,200,2230400,2229000,2229900,2229000,1400,900,1327.973854,2013
165,182945659,24:32.1,1,2226200,600,24:36.5,4.364989833,200,2227400,2226500,2227600,2226400,900,1200,1353.539674,2060
166,183398035,25:15.9,1,2225900,600,25:18.4,2.480179284,200,2227000,2226000,2227000,2226000,1000,1000,1327.781049,2144
167,183484989,25:23.2,1,2225100,600,25:28.3,5.087296857,200,2226600,2226000,2227200,2226000,600,1200,1339.800111,2158
168,185524639,30:04.1,1,2224100,600,30:04.1,0.046313981,200,2225900,2224800,2225900,2224300,1100,1600,1395.552656,2166
